user_id,email,created_at,country
u001,[email],2025-09-01,CO
u001,[email],2025-09-01,CO
u001,[email],2025-09-01,CO
u002,[email],2025-09-01,CO
u005,[email],2025-02-31,US
u001,[email],2025-09-01,CO
u001,[email],2025-09-01,CO
u002,[email],2025-09-01,CO
u005,[email],2025-02-31,US
u001,[email],2025-09-01,CO
u001,[email],2025-09-01,CO
u002,[email],2025-09-01,CO
u005,[email],2025-02-31,US
u001,[email],2025-09-01,CO
u001,[email],2025-09-01,CO
u002,[email],2025-09-01,CO
u005,[email],2025-02-31,US
u001,[email],2025-09-01,CO
u001,[email],2025-09-01,CO
u002,[email],2025-09-01,CO
u005,[email],2025-02-31,US
u001,[email],2025-09-01,CO
u001,[email],2025-09-01,CO
u002,[email],2025-09-01,CO
u005,[email],2025-02-31,US
u001,[email],2025-09-01,CO
u001,[email],2025-09-01,CO
u002,[email],2025-09-01,CO
u005,[email],2025-02-31,US
u001,[email],2025-09-01,CO
u001,[email],2025-09-01,CO
u002,[email],2025-09-01,CO
u005,[email],2025-02-31,US
u001,[email],2025-09-01 00:00:00,CO
u001,[email],2025-09-01 00:00:00,CO
u002,[email],2025-09-01 00:00:00,CO
u005,[email],2025-02-28 00:00:00,US
u001,[email],2025-09-01,CO
u001,[email],2025-09-01,CO
u002,[email],2025-09-01,CO
u005,[email],2025-02-28,CO
